timestamp,pod_name,pod_cpu_request_milli,pod_ram_request_mib,candidate_node_name,node_cpu_total_milli,node_ram_total_mib,node_cpu_model_energy_val,node_type,energy_before,energy_after
2025-05-31T14:54:07.535977633Z,workload-6924,6000,3221225472,cloud-1,8000,16384,169.5159,cloud,225.5013,582.9039
2025-05-31T14:54:07.536603485Z,workload-6924,6000,3221225472,cloud-2,10000,24576,179.1791,cloud,223.5013,546.4454
2025-05-31T14:54:07.538592719Z,workload-6924,6000,3221225472,cloud-6,24000,61440,179.1791,cloud,214.5013,389.1925
2025-05-31T14:54:07.539086571Z,workload-6924,6000,3221225472,cloud-8,8000,40960,166.3510,cloud,200.5013,590.9039
2025-05-31T14:54:07.54065424Z,workload-6924,6000,3221225472,cloud-4,6000,49152,166.3510,cloud,226.5013,729.9514
2025-05-31T14:54:07.544536326Z,workload-6924,6000,3221225472,cloud-7,32000,65536,191.1303,cloud,221.5013,337.3014
2025-05-31T14:54:07.54577057Z,workload-6924,6000,3221225472,cloud-5,20000,65536,169.5159,cloud,221.5013,438.0268
2025-05-31T14:54:07.548473867Z,workload-6924,6000,3221225472,cloud-3,16000,32768,191.1303,cloud,233.5013,421.2842
2025-05-31T14:54:07.638954051Z,workload-8868,1580,1048576000,cloud-7,32000,65536,191.1303,cloud,333.3014,374.9745
2025-05-31T14:54:07.640162803Z,workload-8868,1580,1048576000,edge-9,3000,2560,169.5159,edge,158.5013,469.7821
2025-05-31T14:54:07.645340455Z,workload-8868,1580,1048576000,edge-5,2000,2048,169.5159,edge,167.5013,550.9039
2025-05-31T14:54:07.646033215Z,workload-8868,1580,1048576000,edge-10,4000,5120,179.1791,edge,184.5013,402.2842
2025-05-31T14:54:07.646798402Z,workload-8868,1580,1048576000,cloud-3,16000,32768,191.1303,cloud,207.5013,293.1623
2025-05-31T14:54:07.644028267Z,workload-8868,1580,1048576000,cloud-5,20000,65536,169.5159,cloud,203.5013,290.1623
2025-05-31T14:54:07.648274578Z,workload-8868,1580,1048576000,cloud-8,8000,40960,166.3510,cloud,220.5013,337.3014
2025-05-31T14:54:07.648604232Z,workload-8868,1580,1048576000,edge-12,4000,8192,166.3510,edge,184.5013,384.2842
2025-05-31T14:54:07.648704734Z,workload-8868,1580,1048576000,edge-7,3000,4096,191.1303,edge,186.5013,463.4236
2025-05-31T14:54:07.654977924Z,workload-8868,1580,1048576000,cloud-1,8000,16384,169.5159,cloud,224.5013,346.3014
2025-05-31T14:54:07.656804147Z,workload-8868,1580,1048576000,edge-6,2000,3072,179.1791,edge,169.5013,531.9039
2025-05-31T14:54:07.65769924Z,workload-8868,1580,1048576000,edge-4,2000,1536,166.3510,edge,170.5013,524.2624
2025-05-31T14:54:07.65918673Z,workload-8868,1580,1048576000,edge-8,3000,1280,166.3510,edge,168.5013,453.7821
2025-05-31T14:54:07.662269407Z,workload-8868,1580,1048576000,cloud-6,24000,61440,179.1791,cloud,206.5013,315.1623
2025-05-31T14:54:07.662623715Z,workload-8868,1580,1048576000,cloud-4,6000,49152,166.3510,cloud,227.5013,408.1925
2025-05-31T14:54:07.662617638Z,workload-8868,1580,1048576000,edge-11,4000,6144,191.1303,edge,169.5013,383.2842
2025-05-31T14:54:07.664953637Z,workload-8868,1580,1048576000,cloud-2,10000,24576,179.1791,cloud,208.5013,364.3014
2025-05-31T14:54:07.75877163Z,workload-7539,4000,7516192768,cloud-1,8000,16384,169.5159,cloud,199.5013,471.3475
2025-05-31T14:54:07.758173296Z,workload-7539,4000,7516192768,cloud-3,16000,32768,191.1303,cloud,219.5013,377.1925
2025-05-31T14:54:07.761189972Z,workload-7539,4000,7516192768,edge-12,4000,8192,166.3510,edge,170.5013,684.9514
